frontend
├── .env
├── .gitignore
├── .vscode
│   └── settings.json
├── build_log.txt
├── dist
│   ├── AiAllyLogo.png
│   ├── AIAllyLogoWhite.png
│   ├── assets
│   │       ├── chunk-YG5AX2YU.js
│   │       ├── chunk-YG5AX2YU.js.map
│   │       ├── docx.js
│   │       ├── docx.js.map
│   │       ├── exceljs.js
│   │       ├── exceljs.js.map
│   │       ├── framer-motion.js
│   │       ├── framer-motion.js.map
│   │       ├── html2canvas.js
│   │       ├── html2canvas.js.map
│   │       ├── html5-qrcode.js
│   │       ├── html5-qrcode.js.map
│   │       ├── i18next.js
│   │       ├── i18next.js.map
│   │       ├── index.es-762EUYQO.js
│   │       ├── index.es-762EUYQO.js.map
│   │       ├── jspdf.js
│   │       ├── jspdf.js.map
│   │       ├── package.json
│   │       ├── papaparse.js
│   │       ├── papaparse.js.map
│   │       ├── purify.es-WFUQSRVR.js
│   │       ├── purify.es-WFUQSRVR.js.map
│   │       ├── qrcode__react.js
│   │       ├── qrcode__react.js.map
│   │       ├── react-chartjs-2.js
│   │       ├── react-chartjs-2.js.map
│   │       ├── react-dom.js
│   │       ├── react-dom.js.map
│   │       ├── react-dom_client.js
│   │       ├── react-dom_client.js.map
│   │       ├── react-i18next.js
│   │       ├── react-i18next.js.map
│   │       ├── react-router-dom.js
│   │       ├── react-router-dom.js.map
│   │       ├── react.js
│   │       ├── react.js.map
│   │       ├── react_jsx-dev-runtime.js
│   │       ├── react_jsx-dev-runtime.js.map
│   │       ├── react_jsx-runtime.js
│   │       ├── react_jsx-runtime.js.map
│   │       ├── recharts.js
│   │       ├── recharts.js.map
│   │       └── _metadata.json
│   ├── .vite-temp
│   ├── @alloc
│   │   └── quick-lru
│   │       ├── index.d.ts
│   │       ├── index.js
│   │       ├── license
│   │       ├── package.json
│   │       └── readme.md
│   ├── @babel
│   │   ├── code-frame
│   │   │   ├── lib
│   │   │   │   ├── index.js
│   │   │   │   └── index.js.map
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── compat-data
│   │   │   ├── corejs2-built-ins.js
│   │   │   ├── corejs3-shipped-proposals.js
│   │   │   ├── data
│   │   │   │   ├── corejs2-built-ins.json
│   │   │   │   ├── corejs3-shipped-proposals.json
│   │   │   │   ├── native-modules.json
│   │   │   │   ├── overlapping-plugins.json
│   │   │   │   ├── plugin-bugfixes.json
│   │   │   │   └── plugins.json
│   │   │   ├── LICENSE
│   │   │   ├── native-modules.js
│   │   │   ├── overlapping-plugins.js
│   │   │   ├── package.json
│   │   │   ├── plugin-bugfixes.js
│   │   │   ├── plugins.js
│   │   │   └── README.md
│   │   ├── core
│   │   │   ├── lib
│   │   │   │   ├── config
│   │   │   │   │   ├── cache-contexts.js
│   │   │   │   │   ├── cache-contexts.js.map
│   │   │   │   │   ├── caching.js
│   │   │   │   │   ├── caching.js.map
│   │   │   │   │   ├── config-chain.js
│   │   │   │   │   ├── config-chain.js.map
│   │   │   │   │   ├── config-descriptors.js
│   │   │   │   │   ├── config-descriptors.js.map
│   │   │   │   │   ├── files
│   │   │   │   │   │   ├── configuration.js
│   │   │   │   │   │   ├── configuration.js.map
│   │   │   │   │   │   ├── import.cjs
│   │   │   │   │   │   ├── import.cjs.map
│   │   │   │   │   │   ├── index-browser.js
│   │   │   │   │   │   ├── index-browser.js.map
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   ├── module-types.js
│   │   │   │   │   │   ├── module-types.js.map
│   │   │   │   │   │   ├── package.js
│   │   │   │   │   │   ├── package.js.map
│   │   │   │   │   │   ├── plugins.js
│   │   │   │   │   │   ├── plugins.js.map
│   │   │   │   │   │   ├── types.js
│   │   │   │   │   │   ├── types.js.map
│   │   │   │   │   │   ├── utils.js
│   │   │   │   │   │   └── utils.js.map
│   │   │   │   │   ├── full.js
│   │   │   │   │   ├── full.js.map
│   │   │   │   │   ├── helpers
│   │   │   │   │   │   ├── config-api.js
│   │   │   │   │   │   ├── config-api.js.map
│   │   │   │   │   │   ├── deep-array.js
│   │   │   │   │   │   ├── deep-array.js.map
│   │   │   │   │   │   ├── environment.js
│   │   │   │   │   │   └── environment.js.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── item.js
│   │   │   │   │   ├── item.js.map
│   │   │   │   │   ├── partial.js
│   │   │   │   │   ├── partial.js.map
│   │   │   │   │   ├── pattern-to-regex.js
│   │   │   │   │   ├── pattern-to-regex.js.map
│   │   │   │   │   ├── plugin.js
│   │   │   │   │   ├── plugin.js.map
│   │   │   │   │   ├── printer.js
│   │   │   │   │   ├── printer.js.map
│   │   │   │   │   ├── resolve-targets-browser.js
│   │   │   │   │   ├── resolve-targets-browser.js.map
│   │   │   │   │   ├── resolve-targets.js
│   │   │   │   │   ├── resolve-targets.js.map
│   │   │   │   │   ├── util.js
│   │   │   │   │   ├── util.js.map
│   │   │   │   │   └── validation
│   │   │   │   │       ├── option-assertions.js
│   │   │   │   │       ├── option-assertions.js.map
│   │   │   │   │       ├── options.js
│   │   │   │   │       ├── options.js.map
│   │   │   │   │       ├── plugins.js
│   │   │   │   │       ├── plugins.js.map
│   │   │   │   │       ├── removed.js
│   │   │   │   │       └── removed.js.map
│   │   │   │   ├── errors
│   │   │   │   │   ├── config-error.js
│   │   │   │   │   ├── config-error.js.map
│   │   │   │   │   ├── rewrite-stack-trace.js
│   │   │   │   │   └── rewrite-stack-trace.js.map
│   │   │   │   ├── gensync-utils
│   │   │   │   │   ├── async.js
│   │   │   │   │   ├── async.js.map
│   │   │   │   │   ├── fs.js
│   │   │   │   │   ├── fs.js.map
│   │   │   │   │   ├── functional.js
│   │   │   │   │   └── functional.js.map
│   │   │   │   ├── index.js
│   │   │   │   ├── index.js.map
│   │   │   │   ├── parse.js
│   │   │   │   ├── parse.js.map
│   │   │   │   ├── parser
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   └── util
│   │   │   │   │       ├── missing-plugin-helper.js
│   │   │   │   │       └── missing-plugin-helper.js.map
│   │   │   │   ├── tools
│   │   │   │   │   ├── build-external-helpers.js
│   │   │   │   │   └── build-external-helpers.js.map
│   │   │   │   ├── transform-ast.js
│   │   │   │   ├── transform-ast.js.map
│   │   │   │   ├── transform-file-browser.js
│   │   │   │   ├── transform-file-browser.js.map
│   │   │   │   ├── transform-file.js
│   │   │   │   ├── transform-file.js.map
│   │   │   │   ├── transform.js
│   │   │   │   ├── transform.js.map
│   │   │   │   ├── transformation
│   │   │   │   │   ├── block-hoist-plugin.js
│   │   │   │   │   ├── block-hoist-plugin.js.map
│   │   │   │   │   ├── file
│   │   │   │   │   │   ├── babel-7-helpers.cjs
│   │   │   │   │   │   ├── babel-7-helpers.cjs.map
│   │   │   │   │   │   ├── file.js
│   │   │   │   │   │   ├── file.js.map
│   │   │   │   │   │   ├── generate.js
│   │   │   │   │   │   ├── generate.js.map
│   │   │   │   │   │   ├── merge-map.js
│   │   │   │   │   │   └── merge-map.js.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── normalize-file.js
│   │   │   │   │   ├── normalize-file.js.map
│   │   │   │   │   ├── normalize-opts.js
│   │   │   │   │   ├── normalize-opts.js.map
│   │   │   │   │   ├── plugin-pass.js
│   │   │   │   │   ├── plugin-pass.js.map
│   │   │   │   │   ├── read-input-source-map-file-browser.js
│   │   │   │   │   ├── read-input-source-map-file-browser.js.map
│   │   │   │   │   ├── read-input-source-map-file.js
│   │   │   │   │   ├── read-input-source-map-file.js.map
│   │   │   │   │   └── util
│   │   │   │   │       ├── clone-deep.js
│   │   │   │   │       └── clone-deep.js.map
│   │   │   │   └── vendor
│   │   │   │       ├── import-meta-resolve.js
│   │   │   │       └── import-meta-resolve.js.map
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   └── src
│   │   │       ├── config
│   │   │       │   ├── files
│   │   │       │   │   ├── index-browser.ts
│   │   │       │   │   └── index.ts
│   │   │       │   ├── resolve-targets-browser.ts
│   │   │       │   └── resolve-targets.ts
│   │   │       ├── transform-file-browser.ts
│   │   │       ├── transform-file.ts
│   │   │       └── transformation
│   │   │           ├── read-input-source-map-file-browser.ts
│   │   │           └── read-input-source-map-file.ts
│   │   ├── generator
│   │   │   ├── lib
│   │   │   │   ├── buffer.js
│   │   │   │   ├── buffer.js.map
│   │   │   │   ├── generators
│   │   │   │   │   ├── base.js
│   │   │   │   │   ├── base.js.map
│   │   │   │   │   ├── classes.js
│   │   │   │   │   ├── classes.js.map
│   │   │   │   │   ├── deprecated.js
│   │   │   │   │   ├── deprecated.js.map
│   │   │   │   │   ├── expressions.js
│   │   │   │   │   ├── expressions.js.map
│   │   │   │   │   ├── flow.js
│   │   │   │   │   ├── flow.js.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── jsx.js
│   │   │   │   │   ├── jsx.js.map
│   │   │   │   │   ├── methods.js
│   │   │   │   │   ├── methods.js.map
│   │   │   │   │   ├── modules.js
│   │   │   │   │   ├── modules.js.map
│   │   │   │   │   ├── statements.js
│   │   │   │   │   ├── statements.js.map
│   │   │   │   │   ├── template-literals.js
│   │   │   │   │   ├── template-literals.js.map
│   │   │   │   │   ├── types.js
│   │   │   │   │   ├── types.js.map
│   │   │   │   │   ├── typescript.js
│   │   │   │   │   └── typescript.js.map
│   │   │   │   ├── index.js
│   │   │   │   ├── index.js.map
│   │   │   │   ├── node
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── parentheses.js
│   │   │   │   │   └── parentheses.js.map
│   │   │   │   ├── nodes.js
│   │   │   │   ├── nodes.js.map
│   │   │   │   ├── printer.js
│   │   │   │   ├── printer.js.map
│   │   │   │   ├── source-map.js
│   │   │   │   ├── source-map.js.map
│   │   │   │   ├── token-map.js
│   │   │   │   └── token-map.js.map
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── helper-compilation-targets
│   │   │   ├── lib
│   │   │   │   ├── debug.js
│   │   │   │   ├── debug.js.map
│   │   │   │   ├── filter-items.js
│   │   │   │   ├── filter-items.js.map
│   │   │   │   ├── index.js
│   │   │   │   ├── index.js.map
│   │   │   │   ├── options.js
│   │   │   │   ├── options.js.map
│   │   │   │   ├── pretty.js
│   │   │   │   ├── pretty.js.map
│   │   │   │   ├── targets.js
│   │   │   │   ├── targets.js.map
│   │   │   │   ├── utils.js
│   │   │   │   └── utils.js.map
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── helper-globals
│   │   │   ├── data
│   │   │   │   ├── browser-upper.json
│   │   │   │   ├── builtin-lower.json
│   │   │   │   └── builtin-upper.json
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── helper-module-imports
│   │   │   ├── lib
│   │   │   │   ├── import-builder.js
│   │   │   │   ├── import-builder.js.map
│   │   │   │   ├── import-injector.js
│   │   │   │   ├── import-injector.js.map
│   │   │   │   ├── index.js
│   │   │   │   ├── index.js.map
│   │   │   │   ├── is-module.js
│   │   │   │   └── is-module.js.map
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── helper-module-transforms
│   │   │   ├── lib
│   │   │   │   ├── dynamic-import.js
│   │   │   │   ├── dynamic-import.js.map
│   │   │   │   ├── get-module-name.js
│   │   │   │   ├── get-module-name.js.map
│   │   │   │   ├── index.js
│   │   │   │   ├── index.js.map
│   │   │   │   ├── lazy-modules.js
│   │   │   │   ├── lazy-modules.js.map
│   │   │   │   ├── normalize-and-load-metadata.js
│   │   │   │   ├── normalize-and-load-metadata.js.map
│   │   │   │   ├── rewrite-live-references.js
│   │   │   │   ├── rewrite-live-references.js.map
│   │   │   │   ├── rewrite-this.js
│   │   │   │   └── rewrite-this.js.map
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── helper-plugin-utils
│   │   │   ├── lib
│   │   │   │   ├── index.js
│   │   │   │   └── index.js.map
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── helper-string-parser
│   │   │   ├── lib
│   │   │   │   ├── index.js
│   │   │   │   └── index.js.map
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── helper-validator-identifier
│   │   │   ├── lib
│   │   │   │   ├── identifier.js
│   │   │   │   ├── identifier.js.map
│   │   │   │   ├── index.js
│   │   │   │   ├── index.js.map
│   │   │   │   ├── keyword.js
│   │   │   │   └── keyword.js.map
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── helper-validator-option
│   │   │   ├── lib
│   │   │   │   ├── find-suggestion.js
│   │   │   │   ├── find-suggestion.js.map
│   │   │   │   ├── index.js
│   │   │   │   ├── index.js.map
│   │   │   │   ├── validator.js
│   │   │   │   └── validator.js.map
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── helpers
│   │   │   ├── lib
│   │   │   │   ├── helpers
│   │   │   │   │   ├── applyDecoratedDescriptor.js
│   │   │   │   │   ├── applyDecoratedDescriptor.js.map
│   │   │   │   │   ├── applyDecs.js
│   │   │   │   │   ├── applyDecs.js.map
│   │   │   │   │   ├── applyDecs2203.js
│   │   │   │   │   ├── applyDecs2203.js.map
│   │   │   │   │   ├── applyDecs2203R.js
│   │   │   │   │   ├── applyDecs2203R.js.map
│   │   │   │   │   ├── applyDecs2301.js
│   │   │   │   │   ├── applyDecs2301.js.map
│   │   │   │   │   ├── applyDecs2305.js
│   │   │   │   │   ├── applyDecs2305.js.map
│   │   │   │   │   ├── applyDecs2311.js
│   │   │   │   │   ├── applyDecs2311.js.map
│   │   │   │   │   ├── arrayLikeToArray.js
│   │   │   │   │   ├── arrayLikeToArray.js.map
│   │   │   │   │   ├── arrayWithHoles.js
│   │   │   │   │   ├── arrayWithHoles.js.map
│   │   │   │   │   ├── arrayWithoutHoles.js
│   │   │   │   │   ├── arrayWithoutHoles.js.map
│   │   │   │   │   ├── assertClassBrand.js
│   │   │   │   │   ├── assertClassBrand.js.map
│   │   │   │   │   ├── assertThisInitialized.js
│   │   │   │   │   ├── assertThisInitialized.js.map
│   │   │   │   │   ├── asyncGeneratorDelegate.js
│   │   │   │   │   ├── asyncGeneratorDelegate.js.map
│   │   │   │   │   ├── asyncIterator.js
│   │   │   │   │   ├── asyncIterator.js.map
│   │   │   │   │   ├── asyncToGenerator.js
│   │   │   │   │   ├── asyncToGenerator.js.map
│   │   │   │   │   ├── awaitAsyncGenerator.js
│   │   │   │   │   ├── awaitAsyncGenerator.js.map
│   │   │   │   │   ├── AwaitValue.js
│   │   │   │   │   ├── AwaitValue.js.map
│   │   │   │   │   ├── callSuper.js
│   │   │   │   │   ├── callSuper.js.map
│   │   │   │   │   ├── checkInRHS.js
│   │   │   │   │   ├── checkInRHS.js.map
│   │   │   │   │   ├── checkPrivateRedeclaration.js
│   │   │   │   │   ├── checkPrivateRedeclaration.js.map
│   │   │   │   │   ├── classApplyDescriptorDestructureSet.js
│   │   │   │   │   ├── classApplyDescriptorDestructureSet.js.map
│   │   │   │   │   ├── classApplyDescriptorGet.js
│   │   │   │   │   ├── classApplyDescriptorGet.js.map
│   │   │   │   │   ├── classApplyDescriptorSet.js
│   │   │   │   │   ├── classApplyDescriptorSet.js.map
│   │   │   │   │   ├── classCallCheck.js
│   │   │   │   │   ├── classCallCheck.js.map
│   │   │   │   │   ├── classCheckPrivateStaticAccess.js
│   │   │   │   │   ├── classCheckPrivateStaticAccess.js.map
│   │   │   │   │   ├── classCheckPrivateStaticFieldDescriptor.js
│   │   │   │   │   ├── classCheckPrivateStaticFieldDescriptor.js.map
│   │   │   │   │   ├── classExtractFieldDescriptor.js
│   │   │   │   │   ├── classExtractFieldDescriptor.js.map
│   │   │   │   │   ├── classNameTDZError.js
│   │   │   │   │   ├── classNameTDZError.js.map
│   │   │   │   │   ├── classPrivateFieldDestructureSet.js
│   │   │   │   │   ├── classPrivateFieldDestructureSet.js.map
│   │   │   │   │   ├── classPrivateFieldGet.js
│   │   │   │   │   ├── classPrivateFieldGet.js.map
│   │   │   │   │   ├── classPrivateFieldGet2.js
│   │   │   │   │   ├── classPrivateFieldGet2.js.map
│   │   │   │   │   ├── classPrivateFieldInitSpec.js
│   │   │   │   │   ├── classPrivateFieldInitSpec.js.map
│   │   │   │   │   ├── classPrivateFieldLooseBase.js
│   │   │   │   │   ├── classPrivateFieldLooseBase.js.map
│   │   │   │   │   ├── classPrivateFieldLooseKey.js
│   │   │   │   │   ├── classPrivateFieldLooseKey.js.map
│   │   │   │   │   ├── classPrivateFieldSet.js
│   │   │   │   │   ├── classPrivateFieldSet.js.map
│   │   │   │   │   ├── classPrivateFieldSet2.js
│   │   │   │   │   ├── classPrivateFieldSet2.js.map
│   │   │   │   │   ├── classPrivateGetter.js
│   │   │   │   │   ├── classPrivateGetter.js.map
│   │   │   │   │   ├── classPrivateMethodGet.js
│   │   │   │   │   ├── classPrivateMethodGet.js.map
│   │   │   │   │   ├── classPrivateMethodInitSpec.js
│   │   │   │   │   ├── classPrivateMethodInitSpec.js.map
│   │   │   │   │   ├── classPrivateMethodSet.js
│   │   │   │   │   ├── classPrivateMethodSet.js.map
│   │   │   │   │   ├── classPrivateSetter.js
│   │   │   │   │   ├── classPrivateSetter.js.map
│   │   │   │   │   ├── classStaticPrivateFieldDestructureSet.js
│   │   │   │   │   ├── classStaticPrivateFieldDestructureSet.js.map
│   │   │   │   │   ├── classStaticPrivateFieldSpecGet.js
│   │   │   │   │   ├── classStaticPrivateFieldSpecGet.js.map
│   │   │   │   │   ├── classStaticPrivateFieldSpecSet.js
│   │   │   │   │   ├── classStaticPrivateFieldSpecSet.js.map
│   │   │   │   │   ├── classStaticPrivateMethodGet.js
│   │   │   │   │   ├── classStaticPrivateMethodGet.js.map
│   │   │   │   │   ├── classStaticPrivateMethodSet.js
│   │   │   │   │   ├── classStaticPrivateMethodSet.js.map
│   │   │   │   │   ├── construct.js
│   │   │   │   │   ├── construct.js.map
│   │   │   │   │   ├── createClass.js
│   │   │   │   │   ├── createClass.js.map
│   │   │   │   │   ├── createForOfIteratorHelper.js
│   │   │   │   │   ├── createForOfIteratorHelper.js.map
│   │   │   │   │   ├── createForOfIteratorHelperLoose.js
│   │   │   │   │   ├── createForOfIteratorHelperLoose.js.map
│   │   │   │   │   ├── createSuper.js
│   │   │   │   │   ├── createSuper.js.map
│   │   │   │   │   ├── decorate.js
│   │   │   │   │   ├── decorate.js.map
│   │   │   │   │   ├── defaults.js
│   │   │   │   │   ├── defaults.js.map
│   │   │   │   │   ├── defineAccessor.js
│   │   │   │   │   ├── defineAccessor.js.map
│   │   │   │   │   ├── defineEnumerableProperties.js
│   │   │   │   │   ├── defineEnumerableProperties.js.map
│   │   │   │   │   ├── defineProperty.js
│   │   │   │   │   ├── defineProperty.js.map
│   │   │   │   │   ├── dispose.js
│   │   │   │   │   ├── dispose.js.map
│   │   │   │   │   ├── extends.js
│   │   │   │   │   ├── extends.js.map
│   │   │   │   │   ├── get.js
│   │   │   │   │   ├── get.js.map
│   │   │   │   │   ├── getPrototypeOf.js
│   │   │   │   │   ├── getPrototypeOf.js.map
│   │   │   │   │   ├── identity.js
│   │   │   │   │   ├── identity.js.map
│   │   │   │   │   ├── importDeferProxy.js
│   │   │   │   │   ├── importDeferProxy.js.map
│   │   │   │   │   ├── inherits.js
│   │   │   │   │   ├── inherits.js.map
│   │   │   │   │   ├── inheritsLoose.js
│   │   │   │   │   ├── inheritsLoose.js.map
│   │   │   │   │   ├── initializerDefineProperty.js
│   │   │   │   │   ├── initializerDefineProperty.js.map
│   │   │   │   │   ├── initializerWarningHelper.js
│   │   │   │   │   ├── initializerWarningHelper.js.map
│   │   │   │   │   ├── instanceof.js
│   │   │   │   │   ├── instanceof.js.map
│   │   │   │   │   ├── interopRequireDefault.js
│   │   │   │   │   ├── interopRequireDefault.js.map
│   │   │   │   │   ├── interopRequireWildcard.js
│   │   │   │   │   ├── interopRequireWildcard.js.map
│   │   │   │   │   ├── isNativeFunction.js
│   │   │   │   │   ├── isNativeFunction.js.map
│   │   │   │   │   ├── isNativeReflectConstruct.js
│   │   │   │   │   ├── isNativeReflectConstruct.js.map
│   │   │   │   │   ├── iterableToArray.js
│   │   │   │   │   ├── iterableToArray.js.map
│   │   │   │   │   ├── iterableToArrayLimit.js
│   │   │   │   │   ├── iterableToArrayLimit.js.map
│   │   │   │   │   ├── jsx.js
│   │   │   │   │   ├── jsx.js.map
│   │   │   │   │   ├── maybeArrayLike.js
│   │   │   │   │   ├── maybeArrayLike.js.map
│   │   │   │   │   ├── newArrowCheck.js
│   │   │   │   │   ├── newArrowCheck.js.map
│   │   │   │   │   ├── nonIterableRest.js
│   │   │   │   │   ├── nonIterableRest.js.map
│   │   │   │   │   ├── nonIterableSpread.js
│   │   │   │   │   ├── nonIterableSpread.js.map
│   │   │   │   │   ├── nullishReceiverError.js
│   │   │   │   │   ├── nullishReceiverError.js.map
│   │   │   │   │   ├── objectDestructuringEmpty.js
│   │   │   │   │   ├── objectDestructuringEmpty.js.map
│   │   │   │   │   ├── objectSpread.js
│   │   │   │   │   ├── objectSpread.js.map
│   │   │   │   │   ├── objectSpread2.js
│   │   │   │   │   ├── objectSpread2.js.map
│   │   │   │   │   ├── objectWithoutProperties.js
│   │   │   │   │   ├── objectWithoutProperties.js.map
│   │   │   │   │   ├── objectWithoutPropertiesLoose.js
│   │   │   │   │   ├── objectWithoutPropertiesLoose.js.map
│   │   │   │   │   ├── OverloadYield.js
│   │   │   │   │   ├── OverloadYield.js.map
│   │   │   │   │   ├── possibleConstructorReturn.js
│   │   │   │   │   ├── possibleConstructorReturn.js.map
│   │   │   │   │   ├── readOnlyError.js
│   │   │   │   │   ├── readOnlyError.js.map
│   │   │   │   │   ├── regenerator.js
│   │   │   │   │   ├── regenerator.js.map
│   │   │   │   │   ├── regeneratorAsync.js
│   │   │   │   │   ├── regeneratorAsync.js.map
│   │   │   │   │   ├── regeneratorAsyncGen.js
│   │   │   │   │   ├── regeneratorAsyncGen.js.map
│   │   │   │   │   ├── regeneratorAsyncIterator.js
│   │   │   │   │   ├── regeneratorAsyncIterator.js.map
│   │   │   │   │   ├── regeneratorDefine.js
│   │   │   │   │   ├── regeneratorDefine.js.map
│   │   │   │   │   ├── regeneratorKeys.js
│   │   │   │   │   ├── regeneratorKeys.js.map
│   │   │   │   │   ├── regeneratorRuntime.js
│   │   │   │   │   ├── regeneratorRuntime.js.map
│   │   │   │   │   ├── regeneratorValues.js
│   │   │   │   │   ├── regeneratorValues.js.map
│   │   │   │   │   ├── set.js
│   │   │   │   │   ├── set.js.map
│   │   │   │   │   ├── setFunctionName.js
│   │   │   │   │   ├── setFunctionName.js.map
│   │   │   │   │   ├── setPrototypeOf.js
│   │   │   │   │   ├── setPrototypeOf.js.map
│   │   │   │   │   ├── skipFirstGeneratorNext.js
│   │   │   │   │   ├── skipFirstGeneratorNext.js.map
│   │   │   │   │   ├── slicedToArray.js
│   │   │   │   │   ├── slicedToArray.js.map
